level,C-1,C-2,C-3,C-4,C-5,C-6,C-7,C-8,C-9,C-10,C-11,C-12,C-13,C-14,C-15,C-16,C-17,C-18,C-19,C-20,C-21,C-22,C-23,C-24,C-25
,3/ng/pnk,4/vl/blu,5/hr/pnk,5/hr/pnk,5/hr/pnk,9/hr/org,b,,,,,,,,,,,,,,,,,,
,b,4/ng/org,5/ng/grn,b,b,b,b,,,,,,,,,,,,,,,,,,
9,b,1/ng/red,1/ng/red,1/ng/red,2/ng/prp,2/ng/prp,b,,,,,,,,,,,,,,,,,,
,3/ng/vlt,x,3/nn/vlt,3/nn/vlt,x,x,10/ng/org,,,,,,,,,,,,,,,,,,
,3/ng/vlt,x,3/nn/vlt,2/hr/org,2/hr/org,1/nn/blu,10/ng/org,,,,,,,,,,,,,,,,,,
,3/ng/vlt,x,x,2/hr/org,2/hr/org,x,10/ng/org,,,,,,,,,,,,,,,,,,
,4/ng/org,x,4/nn/vlt,4/nn/vlt,6/vl/prp,10/vl/pnk,11/ng/blu,,,,,,,,,,,,,,,,,,
,4/ng/org,9/vl/red,x,5/nn/org,6/vl/prp,10/vl/pnk,11/ng/blu,,,,,,,,,,,,,,,,,,
,4/ng/org,9/vl/red,x,6/vl/prp,6/vl/prp,x,11/ng/blu,,,,,,,,,,,,,,,,,,
,5/ng/ylw,9/vl/red,8/hr/ylw,8/hr/ylw,7/hr/vlt,x,9/ng/vlt,,,,,,,,,,,,,,,,,,
,b,6/ng/blu,6/ng/blu,7/ng/prp,7/ng/prp,8/ng/pnk,b,,,,,,,,,,,,,,,,,,
10,b,b,b,b,b,b,,,,,,,,,,,,,,,,,,,
,1/ng/blu,1/nn/pnk,1/nn/pnk,x,x,5/ng/grn,,,,,,,,,,,,,,,,,,,
,1/ng/blu,1/nn/pnk,1/nn/pnk,x,x,5/ng/grn,,,,,,,,,,,,,,,,,,,
,2/ng/pnk,2/nn/grn,2/nn/grn,5/nn/blu,5/nn/blu,b,,,,,,,,,,,,,,,,,,,
,2/ng/pnk,2/nn/grn,2/nn/grn,5/nn/blu,5/nn/blu,b,,,,,,,,,,,,,,,,,,,
,3/ng/dgn,3/nn/ylw,3/nn/ylw,4/nn/dgn,4/nn/dgn,4/ng/ylw,,,,,,,,,,,,,,,,,,,
,3/ng/dgn,3/nn/ylw,3/nn/ylw,4/nn/dgn,4/nn/dgn,4/ng/ylw,,,,,,,,,,,,,,,,,,,
,b,b,b,b,b,b,,,,,,,,,,,,,,,,,,,
11,b,b,b,b,b,b,b,b,b,,,,,,,,,,,,,,,,
,b,1/nn/red,1/nn/red,2/hr/grn,2/hr/grn,2/hr/grn,3/nn/grn,3/nn/grn,b,,,,,,,,,,,,,,,,
,b,1/nn/red,x,4/hr/prp,4/hr/prp,4/hr/prp,x,3/nn/grn,b,,,,,,,,,,,,,,,,
,b,x,x,blk,x,blk,x,x,b,,,,,,,,,,,,,,,,
,b,7/nn/vlt,7/nn/vlt,blk,x,blk,8/nn/org,8/nn/org,b,,,,,,,,,,,,,,,,
,b,6/vl/ylw,6/vl/ylw,x,4/nn/red,x,9/vl/prp,9/vl/prp,b,,,,,,,,,,,,,,,,
,b,6/vl/ylw,6/vl/ylw,x,5/nn/blu,x,9/vl/prp,9/vl/prp,b,,,,,,,,,,,,,,,,
,b,11/nn/blu,11/nn/blu,blk,x,blk,10/nn/blu,10/nn/blu,b,,,,,,,,,,,,,,,,
,b,x,11/nn/blu,blk,x,blk,10/nn/blu,x,b,,,,,,,,,,,,,,,,
,b,12/nn/vlt,x,14/nn/ylw,14/nn/ylw,14/nn/ylw,x,13/nn/red,b,,,,,,,,,,,,,,,,
,b,12/nn/vlt,12/nn/vlt,14/nn/ylw,14/nn/ylw,14/nn/ylw,13/nn/red,13/nn/red,b,,,,,,,,,,,,,,,,
,b,b,b,b,b,b,b,b,b,,,,,,,,,,,,,,,,
